UF;Produto;Correlacao;Observacoes
AM;AMACIANTE COMFORT CONCENTRADO 500ML;-0,4775071366738367;133
SC;AMACIANTE COMFORT CONCENTRADO 500ML;-0,619324090121379;132
AP;AMACIANTE COMFORT CONCENTRADO 500ML;-0,6843335014345043;131
PR;T VISITA P BORDA DESIRE AGUA 6243;-0,5431272540743616;130
CE;JG CAMA QUEEN PRATA 150FIOS MALIBU SANTI;-0,03496599144500867;130
CE;T VISITA P BORDA DESIRE AZUL 6238;-0,3688590230171829;129
RR;AMACIANTE COMFORT CONCENTRADO 500ML;-0,6853304979770563;128
PR;AMACIANTE COMFORT CONCENTRADO 500ML;-0,6739700527417795;128
RS;T VISITA P BORDA DESIRE AZUL 6238;-0,47429589949464146;127
PR;FRONHA AVULSA LISA ANDREZA;-0,37900625283630074;127
MG;FRONHA AVULSA ESTAMPADA ANDREZA;-0,31812837437749214;127
GO;FRONHA AVULSA ESTAMPADA ANDREZA;-0,5288121159561492;126
MT;T VISITA P BORDA DESIRE AGUA 6243;-0,47179805019841664;125
GO;FRONHA AVULSA LISA ANDREZA;-0,5965083989002427;125
MS;T VISITA P BORDA DESIRE AGUA 6243;-0,4112192650626269;124
RJ;FRONHA AVULSA ESTAMPADA ANDREZA;-0,29864425394889427;124
MT;FRONHA AVULSA LISA ANDREZA;-0,5710399908284683;124
SC;T VISITA P BORDA DESIRE AZUL 6238;-0,3615456362983693;123
TO;T VISITA P BORDA DESIRE AGUA 6243;-0,08262652412250317;123
SP;FRONHA AVULSA ESTAMPADA ANDREZA;-0,2552751546154021;123
BA;FRONHA AVULSA LISA ANDREZA;-0,34168873650946036;122
SC;FRONHA AVULSA LISA ANDREZA;-0,37652593647539484;121
PR;FRONHA AVULSA ESTAMPADA ANDREZA;-0,3917115967206373;121
DF;FRONHA AVULSA LISA ANDREZA;-0,4502271341168209;121
RN;FRONHA AVULSA LISA ANDREZA;-0,5564900865044216;120
RJ;FRONHA AVULSA LISA ANDREZA;-0,19734223190229438;119
ES;FRONHA AVULSA LISA ANDREZA;-0,3313089598500706;119
SP;FRONHA AVULSA LISA ANDREZA;-0,18556486255919616;119
CE;FRONHA AVULSA ESTAMPADA ANDREZA;-0,5127755443240029;119
CE;FRONHA AVULSA LISA ANDREZA;-0,35568999677972674;119
PA;FRONHA AVULSA LISA ANDREZA;-0,4202695701685836;119
PA;FRONHA AVULSA ESTAMPADA ANDREZA;-0,2893475968661563;119
PB;FRONHA AVULSA LISA ANDREZA;-0,24377344491649183;118
MA;FRONHA AVULSA ESTAMPADA ANDREZA;-0,309304815822737;118
SE;FRONHA AVULSA ESTAMPADA ANDREZA;-0,4070321292383386;117
MS;FRONHA AVULSA LISA ANDREZA;-0,5915589737015126;117
MT;FRONHA AVULSA ESTAMPADA ANDREZA;-0,43559338630350475;117
MA;FRONHA AVULSA LISA ANDREZA;-0,44227281911003935;117
ES;AMACIANTE COMFORT CONCENTRADO 500ML;-0,18756063693044317;117
BA;FRONHA AVULSA ESTAMPADA ANDREZA;-0,3576131766867031;117
RN;T VISITA P BORDA DESIRE AZUL 6238;-0,24799406067685772;117
PE;FRONHA AVULSA ESTAMPADA ANDREZA;-0,3133766159070391;116
DF;FRONHA AVULSA ESTAMPADA ANDREZA;-0,4836359963073895;116
SC;T VISITA P BORDA DESIRE AGUA 6243;-0,3812729547658766;116
AL;FRONHA AVULSA ESTAMPADA ANDREZA;-0,49872843145928425;116
PB;FRONHA AVULSA ESTAMPADA ANDREZA;-0,43556007312704065;116
MG;FRONHA AVULSA LISA ANDREZA;-0,28051797046711135;116
ES;FRONHA AVULSA ESTAMPADA ANDREZA;-0,45054137015589807;115
RS;FRONHA AVULSA LISA ANDREZA;-0,2037773880799505;115
MS;AMACIANTE COMFORT CONCENTRADO 500ML;-0,48794094891622714;114
AL;FRONHA AVULSA LISA ANDREZA;-0,36607169522290545;114
SC;FRONHA AVULSA ESTAMPADA ANDREZA;-0,3222321325660598;113
TO;FRONHA AVULSA LISA ANDREZA;-0,5460114376080903;112
PE;FRONHA AVULSA LISA ANDREZA;-0,2548759968618702;112
AM;T VISITA P BORDA DESIRE AZUL 6238;-0,6177324203042552;112
MS;T VISITA P BORDA DESIRE AZUL 6238;-0,5386063647486856;111
DF;AMACIANTE COMFORT CONCENTRADO 500ML;-0,3390386987923603;110
PB;T VISITA P BORDA DESIRE AZUL 6238;-0,3209909256738788;110
RN;FRONHA AVULSA ESTAMPADA ANDREZA;-0,5031362426646214;110
RS;FRONHA AVULSA ESTAMPADA ANDREZA;-0,26548388678001095;108
PI;FRONHA AVULSA ESTAMPADA ANDREZA;-0,3400980167455393;106
PI;FRONHA AVULSA LISA ANDREZA;-0,3395204702870809;105
TO;FRONHA AVULSA ESTAMPADA ANDREZA;-0,5292789048787636;104
PE;JG CAMA QUEEN PRATA 150FIOS MALIBU SANTI;-0,029984225650643043;104
MS;FRONHA AVULSA ESTAMPADA ANDREZA;-0,5306362750044934;104
TO;T VISITA P BORDA DESIRE AZUL 6238;-0,26679108250746164;103
SE;FRONHA AVULSA LISA ANDREZA;-0,36055212383712393;100
PA;JG CAMA QUEEN PRATA 150FIOS MALIBU SANTI;-0,13195187212528184;100
RO;FRONHA AVULSA ESTAMPADA ANDREZA;-0,24459503851306716;100
RN;T VISITA P BORDA DESIRE AGUA 6243;-0,21881975005093196;100
AP;FRONHA AVULSA ESTAMPADA ANDREZA;-0,12798833387976358;99
AM;FRONHA AVULSA LISA ANDREZA;-0,4405853642643923;99
RO;FRONHA AVULSA LISA ANDREZA;-0,19524928538247668;97
PB;T VISITA P BORDA DESIRE AGUA 6243;-0,17307139619656697;95
SE;T VISITA P BORDA DESIRE AGUA 6243;-0,37034848904489276;94
BA;JG CAMA QUEEN PRATA 150FIOS MALIBU SANTI;-0,22477166486423567;93
ES;T VISITA P BORDA DESIRE AGUA 6243;-0,4457625024557549;92
GO;AMACIANTE DOWNY LIRIOS DO CAMPO 500ML;-0,5537236564059564;91
RO;T VISITA P BORDA DESIRE AZUL 6238;-0,2986664380607347;89
PE;AMACIANTE DOWNY LIRIOS DO CAMPO 500ML;-0,6615701262064294;88
AL;T VISITA P BORDA DESIRE AGUA 6243;0,014061158349791825;87
RJ;AMACIANTE DOWNY LIRIOS DO CAMPO 500ML;-0,5805619205341586;86
BA;AMACIANTE DOWNY LIRIOS DO CAMPO 500ML;-0,6964932157266971;86
PB;AMACIANTE DOWNY LIRIOS DO CAMPO 500ML;-0,6442523480529663;85
MG;AMACIANTE DOWNY LIRIOS DO CAMPO 500ML;-0,655293334131728;85
AM;FRONHA AVULSA ESTAMPADA ANDREZA;-0,39820949625514224;85
MG;JG CAMA QUEEN PRATA 150FIOS MALIBU SANTI;-0,2742132074465336;85
CE;AMACIANTE DOWNY LIRIOS DO CAMPO 500ML;-0,6411178695106725;84
RO;T VISITA P BORDA DESIRE AGUA 6243;-0,048096600478119624;83
DF;AMACIANTE DOWNY LIRIOS DO CAMPO 500ML;-0,5863677247134133;82
MA;AMACIANTE DOWNY LIRIOS DO CAMPO 500ML;-0,5936881656895044;82
PA;AMACIANTE DOWNY LIRIOS DO CAMPO 500ML;-0,5246199511075166;82
SP;AMACIANTE DOWNY LIRIOS DO CAMPO 500ML;-0,5634192428298185;82
DF;JG CAMA QUEEN MICROFIBRA ANDREZA;0,05174674822245944;82
PI;T VISITA P BORDA DESIRE AZUL 6238;-0,3692699421268813;81
ES;AMACIANTE DOWNY LIRIOS DO CAMPO 500ML;-0,6424760074730888;81
AP;FRONHA AVULSA LISA ANDREZA;-0,38298966493692255;81
PR;AMACIANTE DOWNY LIRIOS DO CAMPO 500ML;-0,7526289793333844;81
RS;JG CAMA QUEEN PRATA 150FIOS MALIBU SANTI;0,09882683957754393;80
RR;T VISITA P BORDA DESIRE AGUA 6243;-0,17871346863464954;80
AP;T VISITA P BORDA DESIRE AZUL 6238;-0,12206945019625626;80
RO;AMACIANTE DOWNY LIRIOS DO CAMPO 500ML;-0,0009530238578407163;80
SE;T VISITA P BORDA DESIRE AZUL 6238;-0,18205110119039106;79
RJ;JG CAMA QUEEN PRATA 150FIOS MALIBU SANTI;-0,09246595292839865;78
AL;AMACIANTE DOWNY LIRIOS DO CAMPO 500ML;-0,6236659022623344;77
ES;JG CAMA QUEEN MICROFIBRA ANDREZA;-0,3100717289433274;77
SC;AMACIANTE DOWNY LIRIOS DO CAMPO 500ML;-0,7743149040387769;77
MT;AMACIANTE DOWNY LIRIOS DO CAMPO 500ML;-0,35380062967495357;77
GO;JG CAMA QUEEN MICROFIBRA ANDREZA;-0,10731597515398934;77
MA;JG CAMA QUEEN MICROFIBRA ANDREZA;-0,211497583762246;75
SC;JG CAMA QUEEN MICROFIBRA ANDREZA;-0,3769237911777596;75
RR;FRONHA AVULSA LISA ANDREZA;-0,4212282384596783;75
MT;JG CAMA QUEEN MICROFIBRA ANDREZA;-0,21752037256014362;75
AL;JG CAMA QUEEN MICROFIBRA ANDREZA;-0,27919072606827516;74
SE;JG CAMA QUEEN MICROFIBRA ANDREZA;0,06351874253551387;74
TO;AMACIANTE DOWNY LIRIOS DO CAMPO 500ML;-0,45881718024017604;74
MS;AMACIANTE DOWNY LIRIOS DO CAMPO 500ML;-0,2997115574904421;73
RS;AMACIANTE DOWNY LIRIOS DO CAMPO 500ML;-0,6544128381825152;73
AL;T VISITA P BORDA DESIRE AZUL 6238;-0,0069510763382879285;73
MG;JG CAMA QUEEN MICROFIBRA ANDREZA;-0,3461850879346308;73
PA;JG CAMA QUEEN MICROFIBRA ANDREZA;-0,27905684560979566;72
RN;AMACIANTE DOWNY LIRIOS DO CAMPO 500ML;-0,5631643501071518;72
CE;JG CAMA QUEEN MICROFIBRA ANDREZA;-0,2668070242736289;72
PR;JG CAMA QUEEN MICROFIBRA ANDREZA;-0,20337397541466912;72
PE;JG CAMA QUEEN MICROFIBRA ANDREZA;-0,3789781169592147;72
PI;JG CAMA QUEEN MICROFIBRA ANDREZA;-0,1112826915364863;71
SP;JG CAMA QUEEN MICROFIBRA ANDREZA;-0,5200495584023446;71
RN;JG CAMA QUEEN MICROFIBRA ANDREZA;-0,14450215197461758;71
RS;JG CAMA QUEEN MICROFIBRA ANDREZA;-0,4025457277237561;71
PB;JG CAMA QUEEN MICROFIBRA ANDREZA;-0,39063218053119036;71
RJ;JG CAMA QUEEN MICROFIBRA ANDREZA;-0,258295742016782;70
BA;JG CAMA QUEEN MICROFIBRA ANDREZA;-0,40980704622903863;70
TO;JG CAMA QUEEN MICROFIBRA ANDREZA;-0,15742023618370968;69
PI;T VISITA P BORDA DESIRE AGUA 6243;-0,22329494193169058;65
ES;T VISITA DISNEY BELA SANTISTA;-0,4251610790868149;64
AM;AMACIANTE DOWNY LIRIOS DO CAMPO 500ML;-0,6090526433777869;64
MS;JG CAMA QUEEN MICROFIBRA ANDREZA;0,016075865556248955;64
PE;T VISITA DISNEY CARS SANTISTA;-0,21956677484483939;63
GO;T VISITA DISNEY BELA SANTISTA;-0,07833108206746031;63
RR;FRONHA AVULSA ESTAMPADA ANDREZA;-0,1335514046466062;63
AC;AMACIANTE COMFORT CONCENTRADO 500ML;-0,19480255138057948;62
PR;T VISITA DISNEY BELA SANTISTA;-0,2769235289449926;62
SP;AMACIANTE COMFORT PURO CUIDADO 500ML;-0,7685918683003717;60
CE;T VISITA DISNEY CARS SANTISTA;-0,5115353956413379;60
PR;JG CAMA QUEEN PRATA 150FIOS MALIBU SANTI;0,3479235635556005;60
ES;AMACIANTE COMFORT PURO CUIDADO 500ML;-0,6918057882499764;59
DF;AMACIANTE COMFORT PURO CUIDADO 500ML;-0,745896027006167;59
DF;T VISITA DISNEY BELA SANTISTA;-0,12795052652868077;59
TO;T VISITA DISNEY BELA SANTISTA;-0,05134383607923238;59
PI;AMACIANTE DOWNY LIRIOS DO CAMPO 500ML;-0,5466433601392455;58
AM;JG CAMA QUEEN MICROFIBRA ANDREZA;-0,1940927413117451;58
MT;T VISITA DISNEY BELA SANTISTA;-0,0989683143103363;58
BA;AMACIANTE COMFORT PURO CUIDADO 500ML;-0,7204128866254823;58
GO;T VISITA DISNEY CARS SANTISTA;-0,20194751415221898;58
PR;AMACIANTE COMFORT PURO CUIDADO 500ML;-0,7809815162394405;57
CE;T VISITA DISNEY BELA SANTISTA;-0,3332868185507523;57
PE;T VISITA DISNEY BELA SANTISTA;-0,3904691493723523;57
RJ;T VISITA DISNEY BELA SANTISTA;-0,27788089497684454;57
SP;T VISITA DISNEY BELA SANTISTA;-0,2791138806845092;57
AP;JG CAMA QUEEN MICROFIBRA ANDREZA;0,2741509580815754;57
RS;AMACIANTE COMFORT PURO CUIDADO 500ML;-0,7304814445039675;57
SP;T VISITA DISNEY CARS SANTISTA;-0,32123681800966153;56
MT;AMACIANTE COMFORT PURO CUIDADO 500ML;-0,5803503870765746;56
MG;T VISITA DISNEY BELA SANTISTA;-0,1698032019800537;56
RJ;AMACIANTE COMFORT PURO CUIDADO 500ML;-0,7375376667882281;55
SC;T VISITA DISNEY BELA SANTISTA;-0,17557498474124644;55
AL;T VISITA DISNEY CARS SANTISTA;-0,3096552764252937;55
BA;T VISITA DISNEY BELA SANTISTA;-0,5412927770518363;55
MA;T VISITA DISNEY CARS SANTISTA;-0,23281312678656355;55
MG;AMACIANTE COMFORT PURO CUIDADO 500ML;-0,7316488445517717;55
PE;AMACIANTE COMFORT PURO CUIDADO 500ML;-0,7293258721290943;55
GO;AMACIANTE COMFORT PURO CUIDADO 500ML;-0,6388434935406383;55
RS;T VISITA DISNEY CARS SANTISTA;-0,27118873562496587;55
RO;JG CAMA QUEEN MICROFIBRA ANDREZA;-0,017799538022666647;54
SC;AMACIANTE COMFORT PURO CUIDADO 500ML;-0,7004235920696793;54
MA;JG CAMA QUEEN PRATA 150FIOS MALIBU SANTI;-0,010843337470462344;54
DF;T VISITA DISNEY CARS SANTISTA;-0,32672499124510623;54
DF;JG CAMA QUEEN PRATA 150FIOS MALIBU SANTI;-0,05607913654722576;54
BA;T VISITA DISNEY CARS SANTISTA;-0,4103020443123402;54
MA;T VISITA DISNEY BELA SANTISTA;-0,4284202572081027;53
RS;T VISITA DISNEY BELA SANTISTA;-0,34771190689086073;53
PA;T VISITA DISNEY BELA SANTISTA;-0,6201994577004267;53
AP;T VISITA P BORDA DESIRE AGUA 6243;-0,0884769870206997;52
MS;AMACIANTE COMFORT PURO CUIDADO 500ML;-0,7159494155448658;52
PB;T VISITA DISNEY BELA SANTISTA;-0,40937483744315334;52
MS;T VISITA DISNEY BELA SANTISTA;-0,015241788797882828;52
AC;T VISITA P BORDA DESIRE AGUA 6243;-0,07258192675693756;51
RN;T VISITA DISNEY CARS SANTISTA;-0,1468069303333834;50
AL;T VISITA DISNEY BELA SANTISTA;-0,5458309881381734;50
AM;T VISITA DISNEY BELA SANTISTA;-0,4593526836677118;50
MG;T VISITA DISNEY CARS SANTISTA;-0,44739885702827764;49
RJ;PANO SCOTT DURAMAX LIMPEZA DIARIA C/5;0,334007600874688;48
TO;T VISITA DISNEY CARS SANTISTA;-0,005821881738701375;48
SC;T VISITA DISNEY CARS SANTISTA;-0,27530919451091224;48
AM;T VISITA DISNEY CARS SANTISTA;-0,020136795956768972;47
MG;KIT CABIDE C/3 MADEIRA REV;-0,5507389282271323;47
BA;PANO SCOTT DURAMAX LIMPEZA DIARIA C/5;-0,3288759057597146;47
SE;T VISITA DISNEY BELA SANTISTA;0,32309355729176575;47
TO;AMACIANTE COMFORT PURO CUIDADO 500ML;-0,46686377730514467;46
PB;T VISITA DISNEY CARS SANTISTA;-0,16400736559438264;46
RO;T VISITA DISNEY BELA SANTISTA;0,03696458811417761;45
PI;T VISITA DISNEY BELA SANTISTA;-0,15471359256102601;45
MG;PANO SCOTT DURAMAX LIMPEZA DIARIA C/5;0,18162707033081946;45
TO;KIT CABIDE C/3 MADEIRA REV;-0,36856111917232354;45
RO;KIT CABIDE C/3 MADEIRA REV;-0,5201857566892089;45
PB;JG CAMA QUEEN PRATA 150FIOS MALIBU SANTI;-0,14913246203825734;45
DF;PANO SCOTT DURAMAX LIMPEZA DIARIA C/5;-0,19927513855195814;44
AC;JG CAMA QUEEN MICROFIBRA ANDREZA;-0,022140950256031928;44
SP;PANO SCOTT DURAMAX LIMPEZA DIARIA C/5;0,38375976782998084;44
PA;T VISITA DISNEY CARS SANTISTA;-0,33447724753896074;43
DF;KIT CABIDE C/3 MADEIRA REV;-0,8554947587148739;43
SP;KIT CABIDE C/3 MADEIRA REV;-0,6721254641654084;43
MT;KIT CABIDE C/3 MADEIRA REV;-0,7014365802712588;43
RN;T VISITA DISNEY BELA SANTISTA;-0,1623848172983443;43
SC;JG CAMA QUEEN PRATA 150FIOS MALIBU SANTI;0,14926015378013668;43
AC;AMACIANTE COMFORT PURO CUIDADO 500ML;-0,24784725166592037;42
RR;JG CAMA QUEEN MICROFIBRA ANDREZA;0,3167157742082023;42
GO;KIT CABIDE C/3 MADEIRA REV;-0,7474881031564407;42
SE;AMACIANTE DOWNY LIRIOS DO CAMPO 500ML;-0,5516738495611812;41
MS;KIT CABIDE C/3 MADEIRA REV;-0,6214967168148857;41
CE;KIT CABIDE C/3 MADEIRA REV;-0,5192700068094217;41
AP;AMACIANTE DOWNY LIRIOS DO CAMPO 500ML;-0,2621310327323926;41
AC;FRONHA AVULSA ESTAMPADA ANDREZA;-0,28095128942237774;40
RO;AMACIANTE COMFORT PURO CUIDADO 500ML;-0,6837255513058244;40
BA;KIT CABIDE C/3 MADEIRA REV;-0,7138805107825711;40
ES;T VISITA DISNEY CARS SANTISTA;-0,3757143096833468;40
AC;T VISITA DISNEY BELA SANTISTA;0,3631953554785594;40
PA;AMACIANTE COMFORT PURO CUIDADO 500ML;-0,7671229349775729;40
SE;AMACIANTE COMFORT PURO CUIDADO 500ML;-0,6620739215794444;38
PE;PANO SCOTT DURAMAX LIMPEZA DIARIA C/5;0,003929922254871803;38
RR;T VISITA P BORDA DESIRE AZUL 6238;-0,07193594888228162;38
CE;AMACIANTE COMFORT PURO CUIDADO 500ML;-0,6858037170272997;38
RJ;T VISITA DISNEY CARS SANTISTA;-0,15907756226764935;38
PR;T VISITA DISNEY CARS SANTISTA;-0,022174832229837883;37
AL;JG CAMA QUEEN PRATA 150FIOS MALIBU SANTI;0,1076803907057753;36
MA;AMACIANTE COMFORT PURO CUIDADO 500ML;-0,5509921952556495;36
PI;T VISITA DISNEY CARS SANTISTA;0,09407465535427426;35
PA;PANO SCOTT DURAMAX LIMPEZA DIARIA C/5;-0,2692729706322121;35
PB;PANO SCOTT DURAMAX LIMPEZA DIARIA C/5;0,2964850833302204;35
MT;T VISITA DISNEY CARS SANTISTA;0,19502578924671501;34
RJ;CIF ULT RAP TIRA LIMO C/CLORO SQZ 500ML;-0,6630657628357295;34
SP;CIF ULT RAP TIRA LIMO C/CLORO SQZ 500ML;-0,7234463427135556;34
SC;CIF ULT RAP TIRA LIMO C/CLORO SQZ 500ML;-0,7645757276733612;33
AC;AMACIANTE DOWNY LIRIOS DO CAMPO 500ML;-0,5644212655522708;33
SP;CIF ULTRA RAP BANH S/CLORO SQUEEZE 500ML;-0,7360020575893544;33
AP;T VISITA DISNEY BELA SANTISTA;-0,49553359021031346;33
PR;CIF ULT RAP TIRA LIMO C/CLORO SQZ 500ML;-0,697243417657972;33
PB;AMACIANTE COMFORT PURO CUIDADO 500ML;-0,6804973156387258;32
PR;CIF ULTRA RAP BANH S/CLORO SQUEEZE 500ML;-0,6817454493019923;32
RR;AMACIANTE DOWNY LIRIOS DO CAMPO 500ML;-0,2169052125649327;32
TO;CIF ULTRA RAP BANH S/CLORO SQUEEZE 500ML;-0,5720761576447955;32
MS;CIF ULT RAP TIRA LIMO C/CLORO SQZ 500ML;-0,7057972391443551;32
SE;T VISITA DISNEY CARS SANTISTA;-0,4134332885140237;32
AL;AMACIANTE COMFORT PURO CUIDADO 500ML;-0,6664763203384821;32
RJ;CIF ULTRA RAP BANH S/CLORO SQUEEZE 500ML;-0,7397116032110649;31
ES;CIF ULTRA RAP BANH S/CLORO SQUEEZE 500ML;-0,758828601113767;31
PE;KIT CABIDE C/3 MADEIRA REV;-0,48895889735346204;31
RN;AMACIANTE COMFORT PURO CUIDADO 500ML;-0,4790728652037191;31
PB;KIT CABIDE C/3 MADEIRA REV;-0,5653143900228214;31
MG;CIF ULT RAP TIRA LIMO C/CLORO SQZ 500ML;-0,7746618128704171;31
RO;T VISITA DISNEY CARS SANTISTA;-0,4363085676818636;31
MT;CIF ULT RAP TIRA LIMO C/CLORO SQZ 500ML;-0,4303326814204137;31
MG;CIF ULTRA RAP BANH S/CLORO SQUEEZE 500ML;-0,7269507883334453;30
PI;KIT CABIDE C/3 MADEIRA REV;-0,08677854005246773;30
CE;PANO SCOTT DURAMAX LIMPEZA DIARIA C/5;-0,030499448339618887;29
MT;CIF ULTRA RAP BANH S/CLORO SQUEEZE 500ML;-0,47538491054236615;29
CE;CIF ULT RAP TIRA LIMO C/CLORO SQZ 500ML;-0,8359612446282771;29
PA;KIT CABIDE C/3 MADEIRA REV;-0,6560508929842832;29
GO;CIF ULT RAP TIRA LIMO C/CLORO SQZ 500ML;-0,796833251381019;29
AM;AMACIANTE COMFORT PURO CUIDADO 500ML;-0,5708874568627386;29
ES;CIF ULT RAP TIRA LIMO C/CLORO SQZ 500ML;-0,6986376110392736;29
PB;CIF ULT RAP TIRA LIMO C/CLORO SQZ 500ML;-0,5859421857421468;29
ES;PANO SCOTT DURAMAX LIMPEZA DIARIA C/5;0,12039752677552606;29
AC;FRONHA AVULSA LISA ANDREZA;0,3863531568544152;29
PI;AMACIANTE COMFORT PURO CUIDADO 500ML;-0,21251592576954065;29
AC;KIT CABIDE C/3 MADEIRA REV;-0,3175058858112267;28
MS;CIF ULTRA RAP BANH S/CLORO SQUEEZE 500ML;-0,6852120461391358;28
SP;DESINF LIQ PINHO SOL CITRUS LIMAO 500ML;0,19433494496898454;28
RJ;DESINF LIQ PINHO SOL CITRUS LIMAO 500ML;0,3164692749705177;28
GO;CIF ULTRA RAP BANH S/CLORO SQUEEZE 500ML;-0,6788235042122841;28
DF;CIF ULT RAP TIRA LIMO C/CLORO SQZ 500ML;-0,6503678777517293;28
SC;CIF ULTRA RAP BANH S/CLORO SQUEEZE 500ML;-0,7704843219026611;27
RS;CIF ULTRA RAP BANH S/CLORO SQUEEZE 500ML;-0,7362070377119037;27
RS;CIF ULT RAP TIRA LIMO C/CLORO SQZ 500ML;-0,6996927642754682;27
DF;CIF ULTRA RAP BANH S/CLORO SQUEEZE 500ML;-0,56653987471443;27
PE;CIF ULTRA RAP BANH S/CLORO SQUEEZE 500ML;-0,6805845159771124;27
PA;CIF ULT RAP TIRA LIMO C/CLORO SQZ 500ML;-0,5754521388253293;27
MA;KIT CABIDE C/3 MADEIRA REV;-0,6528746665583031;27
CE;CIF ULTRA RAP BANH S/CLORO SQUEEZE 500ML;-0,6800106394492033;26
RO;PANO SCOTT DURAMAX LIMPEZA DIARIA C/5;0,18490889199743177;26
PE;CIF ULT RAP TIRA LIMO C/CLORO SQZ 500ML;-0,5737991679631753;26
ES;FRONHA AVULSA LISA CAMESA;-0,44041471628256346;25
RJ;FRONHA AVULSA LISA CAMESA;-0,5255852004653526;25
BA;CIF ULT RAP TIRA LIMO C/CLORO SQZ 500ML;-0,7613938953766033;25
RO;CIF ULT RAP TIRA LIMO C/CLORO SQZ 500ML;-0,5565901909838376;25
ES;DESINF LIQ PINHO SOL CITRUS LIMAO 500ML;0,03678594464146878;25
TO;CIF ULT RAP TIRA LIMO C/CLORO SQZ 500ML;-0,5533238294280397;25
PR;PANO SCOTT DURAMAX LIMPEZA DIARIA C/5;-0,08685527747534665;25
PA;CIF ULTRA RAP BANH S/CLORO SQUEEZE 500ML;-0,6454514629724367;24
RN;CIF ULTRA RAP BANH S/CLORO SQUEEZE 500ML;-0,7923546033064489;24
CE;DESINF LIQ PINHO SOL CITRUS LIMAO 500ML;-0,4312783431635022;24
RS;PANO SCOTT DURAMAX LIMPEZA DIARIA C/5;-0,195425702434092;24
DF;DESINF LIQ PINHO SOL CITRUS LIMAO 500ML;-0,11968999946088683;23
RN;CIF ULT RAP TIRA LIMO C/CLORO SQZ 500ML;-0,7327163286347604;23
MA;CIF ULTRA RAP BANH S/CLORO SQUEEZE 500ML;-0,5849780045853534;23
